Log file open, 12/11/22 16:10:16
[2022.12.11-14.10.29:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.11-14.10.29:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.11-14.10.30:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.11-14.10.30:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.11-14.10.30:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.11-14.10.30:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.11-14.10.30:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.11-14.10.30:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.11-14.10.30:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.11-14.10.30:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.11-14.10.30:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.11-14.10.30:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.11-14.10.30:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.11-14.10.30:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.11-14.10.30:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.11-14.10.30:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.11-14.10.30:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.11-14.10.30:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.11-14.10.30:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Audio/Light01.uasset"
[2022.12.11-14.10.30:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.11-14.10.30:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.11-14.10.30:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.11-14.10.30:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.11-14.10.30:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.11-14.10.30:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.11-14.10.30:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.11-14.10.30:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.11-14.10.30:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.11-14.10.30:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.11-14.10.30:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.11-14.10.30:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.11-14.10.30:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.11-14.10.30:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.11-14.10.30:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.11-14.10.30:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.11-14.10.30:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.11-14.10.30:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.11-14.10.30:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.11-14.10.30:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.11-14.10.30:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.11-14.10.30:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.11-14.10.30:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.11-14.10.30:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.11-14.10.30:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.11-14.10.30:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.11-14.10.30:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.11-14.10.30:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.11-14.10.30:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Audio/Light02.uasset"
[2022.12.11-14.10.30:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.11-14.10.30:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.11-14.10.30:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.11-14.10.30:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.11-14.10.30:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.11-14.10.30:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.11-14.10.30:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.11-14.10.30:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.11-14.10.30:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.11-14.10.30:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.11-14.10.30:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.11-14.10.30:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.11-14.10.30:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.11-14.10.30:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.11-14.10.30:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.11-14.10.30:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.11-14.10.30:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.11-14.10.30:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Architecture/Floor_400x400.uasset"
